MindLab Duplicate File Scan
Date: 2025-12-28 10:19:39
Project Root: C:\Projects\MindLab_Starter_Project
Mode: LiveOnly_NoNodeModules
  - C:\Projects\MindLab_Starter_Project\web\Dockerfile

DUPLICATE FILE NAME: utils.cpython-312.pyc
COUNT: 4
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\network\__pycache__\utils.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\colorama\tests\__pycache__\utils.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\utils.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\utils.cpython-312.pyc

DUPLICATE FILE NAME: cache.py
COUNT: 4
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\cache.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\cache.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\network\cache.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\cachecontrol\cache.py

DUPLICATE FILE NAME: compat.py
COUNT: 4
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\utils\compat.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distlib\compat.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\idna\compat.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\compat.py

DUPLICATE FILE NAME: puzzles.json
COUNT: 4
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\backend\data\puzzles.json
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\puzzles.json
  - C:\Projects\MindLab_Starter_Project\backend\src\puzzles.json
  - C:\Projects\MindLab_Starter_Project\backend\src\puzzles\_legacy\puzzles.json

DUPLICATE FILE NAME: README.md
COUNT: 4
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\README.md
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\README.md
  - C:\Projects\MindLab_Starter_Project\backend\src\puzzles\_legacy\README.md
  - C:\Projects\MindLab_Starter_Project\frontend\README.md

DUPLICATE FILE NAME: version.cpython-312.pyc
COUNT: 4
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\chardet\__pycache__\version.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\version.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\version.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\version.cpython-312.pyc

DUPLICATE FILE NAME: core.cpython-312.pyc
COUNT: 3
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\core.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\core.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\core.cpython-312.pyc

DUPLICATE FILE NAME: vite.svg
COUNT: 3
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\public\vite.svg
  - C:\Projects\MindLab_Starter_Project\backend\static\vite.svg
  - C:\Projects\MindLab_Starter_Project\frontend\public\vite.svg

DUPLICATE FILE NAME: util.cpython-312.pyc
COUNT: 3
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\util.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\util.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\util.cpython-312.pyc

DUPLICATE FILE NAME: auth.ts
COUNT: 3
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\src\auth.ts
  - C:\Projects\MindLab_Starter_Project\frontend\src\auth.ts
  - C:\Projects\MindLab_Starter_Project\frontend\src\lib\auth.ts

DUPLICATE FILE NAME: results.csv
COUNT: 3
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\artifacts\core_20251111_173639\results.csv
  - C:\Projects\MindLab_Starter_Project\artifacts\core_20251111_173725\results.csv
  - C:\Projects\MindLab_Starter_Project\artifacts\core_20251111_173738\results.csv

DUPLICATE FILE NAME: sanity.ps1
COUNT: 3
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\sanity.ps1
  - C:\Projects\MindLab_Starter_Project\deploy\tools\sanity.ps1
  - C:\Projects\MindLab_Starter_Project\tests\sanity.ps1

DUPLICATE FILE NAME: progress.json
COUNT: 3
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\backend\src\data\progress.json
  - C:\Projects\MindLab_Starter_Project\backend\data\progress.json
  - C:\Projects\MindLab_Starter_Project\backend\src\data\progress.json

DUPLICATE FILE NAME: backend.txt
COUNT: 3
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\logs\backend.txt
  - C:\Projects\MindLab_Starter_Project\logs_20251104_174444\backend.txt
  - C:\Projects\MindLab_Starter_Project\logs_20251104_210302\backend.txt

DUPLICATE FILE NAME: docker-compose.yml
COUNT: 3
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\docker-compose.yml
  - C:\Projects\MindLab_Starter_Project\backend\docker-compose.yml
  - C:\Projects\MindLab_Starter_Project\deploy\docker-compose.yml

DUPLICATE FILE NAME: frontend.txt
COUNT: 3
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\logs\frontend.txt
  - C:\Projects\MindLab_Starter_Project\logs_20251104_174444\frontend.txt
  - C:\Projects\MindLab_Starter_Project\logs_20251104_210302\frontend.txt

DUPLICATE FILE NAME: index.py
COUNT: 3
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\index.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\models\index.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distlib\index.py

DUPLICATE FILE NAME: core.py
COUNT: 3
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\certifi\core.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\idna\core.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pyparsing\core.py

DUPLICATE FILE NAME: script.js
COUNT: 3
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\artifacts\k6_20251111_173653\script.js
  - C:\Projects\MindLab_Starter_Project\artifacts\k6_20251111_173751\script.js
  - C:\Projects\MindLab_Starter_Project\tests\k6\script.js

DUPLICATE FILE NAME: index.cpython-312.pyc
COUNT: 3
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\index.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\models\__pycache__\index.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\index.cpython-312.pyc

DUPLICATE FILE NAME: util.py
COUNT: 3
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distlib\util.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\util.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pyparsing\util.py

DUPLICATE FILE NAME: requirements.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\packaging\requirements.py

DUPLICATE FILE NAME: models.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\utils\models.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\models.py

DUPLICATE FILE NAME: logging.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\logging.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\logging.cpython-312.pyc

DUPLICATE FILE NAME: requirements.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\requirements.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\requirements.cpython-312.pyc

DUPLICATE FILE NAME: logging.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\utils\logging.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\rich\logging.py

DUPLICATE FILE NAME: models.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\models.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\models.cpython-312.pyc

DUPLICATE FILE NAME: ansi.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\colorama\__pycache__\ansi.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\ansi.cpython-312.pyc

DUPLICATE FILE NAME: markers.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distlib\markers.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\packaging\markers.py

DUPLICATE FILE NAME: six.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\six.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\six.py

DUPLICATE FILE NAME: ansi.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\colorama\ansi.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\rich\ansi.py

DUPLICATE FILE NAME: connection.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\connection.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\connection.cpython-312.pyc

DUPLICATE FILE NAME: request.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\request.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\request.cpython-312.pyc

DUPLICATE FILE NAME: response.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\response.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\response.cpython-312.pyc

DUPLICATE FILE NAME: six.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__\six.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\__pycache__\six.cpython-312.pyc

DUPLICATE FILE NAME: connection.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\connection.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\util\connection.py

DUPLICATE FILE NAME: request.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\request.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\util\request.py

DUPLICATE FILE NAME: response.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\response.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\util\response.py

DUPLICATE FILE NAME: index-Dtn62Xmo.css
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\static\assets\index-Dtn62Xmo.css
  - C:\Projects\MindLab_Starter_Project\frontend\assets\index-Dtn62Xmo.css

DUPLICATE FILE NAME: env.txt
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\logs_20251104_174444\env.txt
  - C:\Projects\MindLab_Starter_Project\logs_20251104_210302\env.txt

DUPLICATE FILE NAME: http.txt
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\logs_20251104_174444\http.txt
  - C:\Projects\MindLab_Starter_Project\logs_20251104_210302\http.txt

DUPLICATE FILE NAME: netstat.txt
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\logs_20251104_174444\netstat.txt
  - C:\Projects\MindLab_Starter_Project\logs_20251104_210302\netstat.txt

DUPLICATE FILE NAME: docker.txt
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\logs_20251104_174444\docker.txt
  - C:\Projects\MindLab_Starter_Project\logs_20251104_210302\docker.txt

DUPLICATE FILE NAME: docker-compose.prod.yml
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\deploy\docker-compose.prod.yml
  - C:\Projects\MindLab_Starter_Project\deploy\prod\docker-compose.prod.yml

DUPLICATE FILE NAME: phase16_run_published.ps1
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\deploy\phase16_run_published.ps1
  - C:\Projects\MindLab_Starter_Project\tools\phase16_run_published.ps1

DUPLICATE FILE NAME: .last-run.json
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\frontend\test-results\.last-run.json
  - C:\Projects\MindLab_Starter_Project\test-results\.last-run.json

DUPLICATE FILE NAME: style.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\style.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\rich\style.py

DUPLICATE FILE NAME: _mapping.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py

DUPLICATE FILE NAME: _mapping.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\_mapping.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\_mapping.cpython-312.pyc

DUPLICATE FILE NAME: console.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\console.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\rich\console.py

DUPLICATE FILE NAME: markers.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\markers.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\markers.cpython-312.pyc

DUPLICATE FILE NAME: api.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\platformdirs\api.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\api.py

DUPLICATE FILE NAME: api.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\api.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\api.cpython-312.pyc

DUPLICATE FILE NAME: console.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\console.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\console.cpython-312.pyc

DUPLICATE FILE NAME: wait.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\tenacity\wait.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\util\wait.py

DUPLICATE FILE NAME: retry.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\retry.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\retry.cpython-312.pyc

DUPLICATE FILE NAME: wait.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\wait.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\wait.cpython-312.pyc

DUPLICATE FILE NAME: retry.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\tenacity\retry.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py

DUPLICATE FILE NAME: style.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\style.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\style.cpython-312.pyc

DUPLICATE FILE NAME: _windows.py
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\rich\_windows.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\truststore\_windows.py

DUPLICATE FILE NAME: _windows.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_windows.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_windows.cpython-312.pyc

DUPLICATE FILE NAME: resolver.cpython-312.pyc
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__\resolver.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\resolver.cpython-312.pyc

DUPLICATE FILE NAME: dailyChallengeRoutes.ts
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\daily-challenge\dailyChallengeRoutes.ts
  - C:\Projects\MindLab_Starter_Project\backend\src\daily-challenge\dailyChallengeRoutes.ts

DUPLICATE FILE NAME: GamePanel.tsx
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend\src\GamePanel.tsx
  - C:\Projects\MindLab_Starter_Project\frontend\src\components\GamePanel.tsx

DUPLICATE FILE NAME: ProgressPanel.tsx
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend\src\ProgressPanel.tsx
  - C:\Projects\MindLab_Starter_Project\frontend\src\components\ProgressPanel.tsx

DUPLICATE FILE NAME: dailyChallengeEngine.cjs
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\daily-challenge\dailyChallengeEngine.cjs
  - C:\Projects\MindLab_Starter_Project\backend\src\daily-challenge\dailyChallengeEngine.cjs

DUPLICATE FILE NAME: dailyChallengeEngine.ts
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\daily-challenge\dailyChallengeEngine.ts
  - C:\Projects\MindLab_Starter_Project\backend\src\daily-challenge\dailyChallengeEngine.ts

DUPLICATE FILE NAME: dailyChallengeRoutes.cjs
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\daily-challenge\dailyChallengeRoutes.cjs
  - C:\Projects\MindLab_Starter_Project\backend\src\daily-challenge\dailyChallengeRoutes.cjs

DUPLICATE FILE NAME: tsconfig.app.json
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\tsconfig.app.json
  - C:\Projects\MindLab_Starter_Project\frontend\tsconfig.app.json

DUPLICATE FILE NAME: api.ts
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\src\api.ts
  - C:\Projects\MindLab_Starter_Project\frontend\src\api.ts

DUPLICATE FILE NAME: App.css
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\src\App.css
  - C:\Projects\MindLab_Starter_Project\frontend\src\App.css

DUPLICATE FILE NAME: App.tsx
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\src\App.tsx
  - C:\Projects\MindLab_Starter_Project\frontend\src\App.tsx

DUPLICATE FILE NAME: tsconfig.json
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\tsconfig.json
  - C:\Projects\MindLab_Starter_Project\frontend\tsconfig.json

DUPLICATE FILE NAME: tsconfig.node.json
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\tsconfig.node.json
  - C:\Projects\MindLab_Starter_Project\frontend\tsconfig.node.json

DUPLICATE FILE NAME: vite.config.ts
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\vite.config.ts
  - C:\Projects\MindLab_Starter_Project\frontend\vite.config.ts

DUPLICATE FILE NAME: run_all.ps1
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\run_all.ps1
  - C:\Projects\MindLab_Starter_Project\frontend\run_all.ps1

DUPLICATE FILE NAME: run_frontend.ps1
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\run_frontend.ps1
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\backend\run_frontend.ps1

DUPLICATE FILE NAME: run_tests.ps1
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\run_tests.ps1
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\tests\run_tests.ps1

DUPLICATE FILE NAME: .gitignore
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\.gitignore
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\.gitignore

DUPLICATE FILE NAME: DailyCompletionCard.tsx
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\DailyCompletionCard.tsx
  - C:\Projects\MindLab_Starter_Project\frontend\src\components\DailyCompletionCard.tsx

DUPLICATE FILE NAME: logs.ps1
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\logs.ps1
  - C:\Projects\MindLab_Starter_Project\deploy\tools\logs.ps1

DUPLICATE FILE NAME: sanity.ps1.ps1
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\sanity.ps1.ps1
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\tools\Sanity.ps1.ps1

DUPLICATE FILE NAME: db.js
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\db.js
  - C:\Projects\MindLab_Starter_Project\backend\src\db.js

DUPLICATE FILE NAME: server.cjs
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\server.cjs
  - C:\Projects\MindLab_Starter_Project\backend\src\server.cjs

DUPLICATE FILE NAME: uxhelpers.js
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\uxhelpers.js
  - C:\Projects\MindLab_Starter_Project\backend\src\uxhelpers.js

DUPLICATE FILE NAME: .env.local
COUNT: 2
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\.env.local
